2026-01-28T09:46:43.415567992Z flock: getting lock took 0.000006 seconds
2026-01-28T09:46:43.415717875Z Copying system trust bundle ...
2026-01-28T09:46:43.427570829Z I0128 09:46:43.427494       1 loader.go:402] Config loaded from file:  /etc/kubernetes/static-pod-resources/configmaps/kube-apiserver-cert-syncer-kubeconfig/kubeconfig
2026-01-28T09:46:43.427917737Z I0128 09:46:43.427892       1 envvar.go:172] "Feature gate default state" feature="ClientsPreferCBOR" enabled=false
2026-01-28T10:21:45.632824292Z I0128 10:21:45.632791      11 controller.go:231] Updating CRD OpenAPI spec because imagetagmirrorsets.config.openshift.io changed
2026-01-28T10:21:45.633258552Z I0128 10:21:45.633072      11 controller.go:231] Updating CRD OpenAPI spec because machines.machine.openshift.io changed
2026-01-28T10:21:45.633258552Z I0128 10:21:45.633152      11 controller.go:231] Updating CRD OpenAPI spec because oauths.config.openshift.io changed
2026-01-28T10:21:45.633258552Z I0128 10:21:45.633210      11 controller.go:231] Updating CRD OpenAPI spec because hostupdatepolicies.metal3.io changed
2026-01-28T10:21:45.633494567Z I0128 10:21:45.633450      11 controller.go:231] Updating CRD OpenAPI spec because kubecontrollermanagers.operator.openshift.io changed
2026-01-28T10:21:45.633494567Z I0128 10:21:45.633468      11 controller.go:231] Updating CRD OpenAPI spec because network-attachment-definitions.k8s.cni.cncf.io changed
2026-01-28T10:21:45.633961407Z I0128 10:21:45.633925      11 controller.go:231] Updating CRD OpenAPI spec because adminnetworkpolicies.policy.networking.k8s.io changed
2026-01-28T10:21:45.634001888Z I0128 10:21:45.633975      11 controller.go:231] Updating CRD OpenAPI spec because consoleclidownloads.console.openshift.io changed
2026-01-28T10:21:45.634188062Z I0128 10:21:45.634081      11 controller.go:231] Updating CRD OpenAPI spec because consoleplugins.console.openshift.io changed
2026-01-28T10:21:45.634370256Z I0128 10:21:45.634335      11 controller.go:231] Updating CRD OpenAPI spec because networks.operator.openshift.io changed
2026-01-28T10:21:45.634754365Z I0128 10:21:45.634715      11 controller.go:231] Updating CRD OpenAPI spec because clusterextensions.olm.operatorframework.io changed
2026-01-28T10:21:45.634798396Z I0128 10:21:45.634770      11 controller.go:231] Updating CRD OpenAPI spec because dataimages.metal3.io changed
2026-01-28T10:21:45.634890868Z I0128 10:21:45.634858      11 controller.go:231] Updating CRD OpenAPI spec because hostfirmwarecomponents.metal3.io changed
2026-01-28T10:21:45.635119283Z I0128 10:21:45.635008      11 controller.go:231] Updating CRD OpenAPI spec because prometheusrules.monitoring.coreos.com changed
2026-01-28T10:21:45.635342048Z I0128 10:21:45.635304      11 controller.go:231] Updating CRD OpenAPI spec because apiservers.config.openshift.io changed
2026-01-28T10:21:45.635579393Z I0128 10:21:45.635543      11 controller.go:231] Updating CRD OpenAPI spec because cloudprivateipconfigs.cloud.network.openshift.io changed
2026-01-28T10:21:45.635652515Z I0128 10:21:45.635619      11 controller.go:231] Updating CRD OpenAPI spec because volumesnapshotcontents.snapshot.storage.k8s.io changed
2026-01-28T10:21:45.635715276Z I0128 10:21:45.635685      11 controller.go:231] Updating CRD OpenAPI spec because hardwaredata.metal3.io changed
2026-01-28T10:21:45.635873039Z I0128 10:21:45.635830      11 controller.go:231] Updating CRD OpenAPI spec because httproutes.gateway.networking.k8s.io changed
2026-01-28T10:21:45.636319429Z I0128 10:21:45.636277      11 controller.go:231] Updating CRD OpenAPI spec because imagecontentpolicies.config.openshift.io changed
2026-01-28T10:21:45.636603216Z I0128 10:21:45.636506      11 controller.go:231] Updating CRD OpenAPI spec because egressqoses.k8s.ovn.org changed
2026-01-28T10:21:45.637107037Z I0128 10:21:45.637053      11 controller.go:231] Updating CRD OpenAPI spec because adminpolicybasedexternalroutes.k8s.ovn.org changed
2026-01-28T10:21:45.637434354Z I0128 10:21:45.637390      11 controller.go:231] Updating CRD OpenAPI spec because alertmanagers.monitoring.coreos.com changed
2026-01-28T10:21:45.637669439Z I0128 10:21:45.637633      11 controller.go:231] Updating CRD OpenAPI spec because consolelinks.console.openshift.io changed
2026-01-28T10:21:45.637713660Z I0128 10:21:45.637685      11 controller.go:231] Updating CRD OpenAPI spec because metal3remediationtemplates.infrastructure.cluster.x-k8s.io changed
2026-01-28T10:21:45.638218802Z I0128 10:21:45.638180      11 controller.go:231] Updating CRD OpenAPI spec because performanceprofiles.performance.openshift.io changed
2026-01-28T10:21:45.638294903Z I0128 10:21:45.638271      11 controller.go:231] Updating CRD OpenAPI spec because projects.config.openshift.io changed
2026-01-28T10:21:45.638540439Z I0128 10:21:45.638507      11 controller.go:231] Updating CRD OpenAPI spec because servicemonitors.monitoring.coreos.com changed
2026-01-28T10:21:45.639246105Z I0128 10:21:45.639204      11 controller.go:231] Updating CRD OpenAPI spec because catalogsources.operators.coreos.com changed
2026-01-28T10:21:45.639310316Z I0128 10:21:45.639255      11 controller.go:231] Updating CRD OpenAPI spec because helmchartrepositories.helm.openshift.io changed
2026-01-28T10:21:45.639528551Z I0128 10:21:45.639496      11 controller.go:231] Updating CRD OpenAPI spec because operatorhubs.config.openshift.io changed
2026-01-28T10:21:45.639646223Z I0128 10:21:45.639606      11 controller.go:231] Updating CRD OpenAPI spec because proxies.config.openshift.io changed
2026-01-28T10:21:45.639937910Z I0128 10:21:45.639899      11 controller.go:231] Updating CRD OpenAPI spec because subscriptions.operators.coreos.com changed
2026-01-28T10:21:45.639982441Z I0128 10:21:45.639920      11 controller.go:231] Updating CRD OpenAPI spec because kubeapiservers.operator.openshift.io changed
2026-01-28T10:21:45.640487632Z I0128 10:21:45.640441      11 controller.go:231] Updating CRD OpenAPI spec because openshiftcontrollermanagers.operator.openshift.io changed
2026-01-28T10:21:45.640655276Z I0128 10:21:45.640615      11 controller.go:231] Updating CRD OpenAPI spec because operators.operators.coreos.com changed
2026-01-28T10:21:45.640704177Z I0128 10:21:45.640677      11 controller.go:231] Updating CRD OpenAPI spec because securitycontextconstraints.security.openshift.io changed
2026-01-28T10:21:45.641370962Z I0128 10:21:45.641243      11 controller.go:231] Updating CRD OpenAPI spec because tuneds.tuned.openshift.io changed
2026-01-28T10:21:45.641394972Z I0128 10:21:45.641350      11 controller.go:231] Updating CRD OpenAPI spec because consoles.operator.openshift.io changed
2026-01-28T10:21:45.641537195Z I0128 10:21:45.641501      11 controller.go:231] Updating CRD OpenAPI spec because containerruntimeconfigs.machineconfiguration.openshift.io changed
2026-01-28T10:21:45.641652658Z I0128 10:21:45.641613      11 controller.go:231] Updating CRD OpenAPI spec because featuregates.config.openshift.io changed
2026-01-28T10:21:45.641757320Z I0128 10:21:45.641720      11 controller.go:231] Updating CRD OpenAPI spec because ipamclaims.k8s.cni.cncf.io changed
2026-01-28T10:21:45.641887333Z I0128 10:21:45.641847      11 controller.go:231] Updating CRD OpenAPI spec because metal3remediations.infrastructure.cluster.x-k8s.io changed
2026-01-28T10:21:45.642227011Z I0128 10:21:45.642194      11 controller.go:231] Updating CRD OpenAPI spec because openshiftapiservers.operator.openshift.io changed
2026-01-28T10:21:45.642311853Z I0128 10:21:45.642289      11 controller.go:231] Updating CRD OpenAPI spec because probes.monitoring.coreos.com changed
2026-01-28T10:21:45.642423945Z I0128 10:21:45.642396      11 controller.go:231] Updating CRD OpenAPI spec because podmonitors.monitoring.coreos.com changed
2026-01-28T10:21:45.642773823Z I0128 10:21:45.642728      11 controller.go:231] Updating CRD OpenAPI spec because alertrelabelconfigs.monitoring.openshift.io changed
2026-01-28T10:21:45.642816684Z I0128 10:21:45.642790      11 controller.go:231] Updating CRD OpenAPI spec because credentialsrequests.cloudcredential.openshift.io changed
2026-01-28T10:21:45.642847514Z I0128 10:21:45.642823      11 controller.go:231] Updating CRD OpenAPI spec because firmwareschemas.metal3.io changed
2026-01-28T10:21:45.642900316Z I0128 10:21:45.642871      11 controller.go:231] Updating CRD OpenAPI spec because imagecontentsourcepolicies.operator.openshift.io changed
2026-01-28T10:21:45.643194222Z I0128 10:21:45.642992      11 controller.go:231] Updating CRD OpenAPI spec because pinnedimagesets.machineconfiguration.openshift.io changed
2026-01-28T10:21:45.643194222Z I0128 10:21:45.643031      11 controller.go:231] Updating CRD OpenAPI spec because baselineadminnetworkpolicies.policy.networking.k8s.io changed
2026-01-28T10:21:45.643194222Z I0128 10:21:45.643055      11 controller.go:231] Updating CRD OpenAPI spec because clusteruserdefinednetworks.k8s.ovn.org changed
2026-01-28T10:21:45.643423837Z I0128 10:21:45.643383      11 controller.go:231] Updating CRD OpenAPI spec because storageversionmigrations.migration.k8s.io changed
2026-01-28T10:21:45.643470288Z I0128 10:21:45.643443      11 controller.go:231] Updating CRD OpenAPI spec because dnsrecords.ingress.operator.openshift.io changed
2026-01-28T10:21:45.643506679Z I0128 10:21:45.643482      11 controller.go:231] Updating CRD OpenAPI spec because etcds.operator.openshift.io changed
2026-01-28T10:21:45.643702113Z I0128 10:21:45.643654      11 controller.go:231] Updating CRD OpenAPI spec because baremetalhosts.metal3.io changed
2026-01-28T10:21:45.644045241Z I0128 10:21:45.643988      11 controller.go:231] Updating CRD OpenAPI spec because authentications.config.openshift.io changed
2026-01-28T10:21:45.644228755Z I0128 10:21:45.644187      11 controller.go:231] Updating CRD OpenAPI spec because clusterimagepolicies.config.openshift.io changed
2026-01-28T10:21:45.644299337Z I0128 10:21:45.644269      11 controller.go:231] Updating CRD OpenAPI spec because projecthelmchartrepositories.helm.openshift.io changed
2026-01-28T10:21:45.644349838Z I0128 10:21:45.644320      11 controller.go:231] Updating CRD OpenAPI spec because prometheuses.monitoring.coreos.com changed
2026-01-28T10:21:45.644407469Z I0128 10:21:45.644380      11 controller.go:231] Updating CRD OpenAPI spec because configs.imageregistry.operator.openshift.io changed
2026-01-28T10:21:45.644761057Z I0128 10:21:45.644723      11 controller.go:231] Updating CRD OpenAPI spec because configs.operator.openshift.io changed
2026-01-28T10:21:45.644831118Z I0128 10:21:45.644802      11 controller.go:231] Updating CRD OpenAPI spec because consoleexternalloglinks.console.openshift.io changed
2026-01-28T10:21:45.645241438Z I0128 10:21:45.645201      11 controller.go:231] Updating CRD OpenAPI spec because preprovisioningimages.metal3.io changed
2026-01-28T10:21:45.645470403Z I0128 10:21:45.645424      11 controller.go:231] Updating CRD OpenAPI spec because consolenotifications.console.openshift.io changed
2026-01-28T10:21:45.645470403Z I0128 10:21:45.645449      11 controller.go:231] Updating CRD OpenAPI spec because consoleyamlsamples.console.openshift.io changed
2026-01-28T10:21:45.645654387Z I0128 10:21:45.645601      11 controller.go:231] Updating CRD OpenAPI spec because egressservices.k8s.ovn.org changed
2026-01-28T10:21:45.645961494Z I0128 10:21:45.645912      11 controller.go:231] Updating CRD OpenAPI spec because images.config.openshift.io changed
2026-01-28T10:21:45.645961494Z I0128 10:21:45.645932      11 controller.go:231] Updating CRD OpenAPI spec because machineconfignodes.machineconfiguration.openshift.io changed
2026-01-28T10:21:45.646151898Z I0128 10:21:45.646115      11 controller.go:231] Updating CRD OpenAPI spec because machineconfigs.machineconfiguration.openshift.io changed
2026-01-28T10:21:45.646191279Z I0128 10:21:45.646166      11 controller.go:231] Updating CRD OpenAPI spec because olms.operator.openshift.io changed
2026-01-28T10:21:45.646491846Z I0128 10:21:45.646454      11 controller.go:231] Updating CRD OpenAPI spec because operatorconditions.operators.coreos.com changed
2026-01-28T10:21:45.646587077Z I0128 10:21:45.646540      11 controller.go:231] Updating CRD OpenAPI spec because clusterversions.config.openshift.io changed
2026-01-28T10:21:45.646784172Z I0128 10:21:45.646750      11 controller.go:231] Updating CRD OpenAPI spec because consolesamples.console.openshift.io changed
2026-01-28T10:21:45.647205681Z I0128 10:21:45.647154      11 controller.go:231] Updating CRD OpenAPI spec because ingresses.config.openshift.io changed
2026-01-28T10:21:45.647336204Z I0128 10:21:45.647298      11 controller.go:231] Updating CRD OpenAPI spec because olmconfigs.operators.coreos.com changed
2026-01-28T10:21:45.647486317Z I0128 10:21:45.647450      11 controller.go:231] Updating CRD OpenAPI spec because operatorpkis.network.operator.openshift.io changed
2026-01-28T10:21:45.647728213Z I0128 10:21:45.647678      11 controller.go:231] Updating CRD OpenAPI spec because referencegrants.gateway.networking.k8s.io changed
2026-01-28T10:21:45.648811057Z I0128 10:21:45.648775      11 controller.go:231] Updating CRD OpenAPI spec because servicecas.operator.openshift.io changed
2026-01-28T10:21:45.649416960Z I0128 10:21:45.649381      11 controller.go:231] Updating CRD OpenAPI spec because hostfirmwaresettings.metal3.io changed
2026-01-28T10:21:45.649559354Z I0128 10:21:45.649513      11 controller.go:231] Updating CRD OpenAPI spec because imagepruners.imageregistry.operator.openshift.io changed
2026-01-28T10:21:45.649919731Z I0128 10:21:45.649869      11 controller.go:231] Updating CRD OpenAPI spec because ingresscontrollers.operator.openshift.io changed
2026-01-28T10:21:45.650445073Z I0128 10:21:45.650396      11 controller.go:231] Updating CRD OpenAPI spec because dnses.operator.openshift.io changed
2026-01-28T10:21:45.650510555Z I0128 10:21:45.650474      11 controller.go:231] Updating CRD OpenAPI spec because userdefinednetworks.k8s.ovn.org changed
2026-01-28T10:21:45.650715929Z I0128 10:21:45.650669      11 controller.go:231] Updating CRD OpenAPI spec because rolebindingrestrictions.authorization.openshift.io changed
2026-01-28T10:21:45.650859642Z I0128 10:21:45.650816      11 controller.go:231] Updating CRD OpenAPI spec because volumesnapshotclasses.snapshot.storage.k8s.io changed
2026-01-28T10:21:45.650920664Z I0128 10:21:45.650892      11 controller.go:231] Updating CRD OpenAPI spec because clustercatalogs.olm.operatorframework.io changed
2026-01-28T10:21:45.651052007Z I0128 10:21:45.651009      11 controller.go:231] Updating CRD OpenAPI spec because egressrouters.network.operator.openshift.io changed
2026-01-28T10:21:45.651270392Z I0128 10:21:45.651231      11 controller.go:231] Updating CRD OpenAPI spec because storages.operator.openshift.io changed
2026-01-28T10:22:05.532172034Z I0128 10:22:05.532039      11 apf_controller.go:493] "Update CurrentCL" plName="exempt" seatDemandHighWatermark=3 seatDemandAvg=0.014078783172131031 seatDemandStdev=0.11951096831519328 seatDemandSmoothed=0.2106549083862443 fairFrac=2.2796127562642368 currentCL=3 concurrencyDenominator=3 backstop=false
2026-01-28T10:22:15.533334934Z I0128 10:22:15.533221      11 apf_controller.go:493] "Update CurrentCL" plName="exempt" seatDemandHighWatermark=2 seatDemandAvg=0.01422928364892717 seatDemandStdev=0.11992375064839579 seatDemandSmoothed=0.2088953652821991 fairFrac=2.2796127562642368 currentCL=2 concurrencyDenominator=2 backstop=false
2026-01-28T10:22:25.533612707Z I0128 10:22:25.533493      11 apf_controller.go:493] "Update CurrentCL" plName="exempt" seatDemandHighWatermark=1 seatDemandAvg=0.0013361526820560052 seatDemandStdev=0.03652899366347559 seatDemandSmoothed=0.20496167024665574 fairFrac=2.2796127562642368 currentCL=1 concurrencyDenominator=1 backstop=false
2026-01-28T10:23:05.535999224Z I0128 10:23:05.535856      11 apf_controller.go:493] "Update CurrentCL" plName="exempt" seatDemandHighWatermark=4 seatDemandAvg=0.016116639497246642 seatDemandStdev=0.1360406075944803 seatDemandSmoothed=0.19696454282092005 fairFrac=2.2796127562642368 currentCL=4 concurrencyDenominator=4 backstop=false
2026-01-28T10:23:15.536395339Z I0128 10:23:15.536258      11 apf_controller.go:493] "Update CurrentCL" plName="exempt" seatDemandHighWatermark=2 seatDemandAvg=0.013268428733220596 seatDemandStdev=0.11518321113263078 seatDemandSmoothed=0.19538874605295348 fairFrac=2.2796127562642368 currentCL=2 concurrencyDenominator=2 backstop=false
